 
  --  2-Sum problem -- 
 Initiating the 2-Sum class ... 
 size of stream: 1000000, target: 7547817288
 reading numbers from the file ... 
 Done reading the data
 sorting ... 
Pair with given target 7547817288 is (5232704572, 2315112716)
Pair with given target 7547817288 is (6002372552, 1545444736)
Pair with given target 7547817288 is (7228244704, 319572584)
Pair with given target 7547817288 is (8049350840, -501533552)
Pair with given target 7547817288 is (10344178932, -2796361644)
Pair with given target 7547817288 is (11186328395, -3638511107)
Pair with given target 7547817288 is (12277081474, -4729264186)
Pair with given target 7547817288 is (13515386503, -5967569215)
Pair with given target 7547817288 is (13750478957, -6202661669)
Pair with given target 7547817288 is (15497212910, -7949395622)
Pair with given target 7547817288 is (15781173722, -8233356434)
Pair with given target 7547817288 is (17917719072, -10369901784)
Pair with given target 7547817288 is (18867411426, -11319594138)
Pair with given target 7547817288 is (20931168515, -13383351227)
Pair with given target 7547817288 is (20939996242, -13392178954)
Pair with given target 7547817288 is (23434860968, -15887043680)
Pair with given target 7547817288 is (24216950276, -16669132988)
Pair with given target 7547817288 is (24521684145, -16973866857)
Pair with given target 7547817288 is (25737097079, -18189279791)
Pair with given target 7547817288 is (30513214566, -22965397278)
Pair with given target 7547817288 is (32662714613, -25114897325)
Pair with given target 7547817288 is (33430709006, -25882891718)
Pair with given target 7547817288 is (33896485219, -26348667931)
Pair with given target 7547817288 is (34050461246, -26502643958)
Pair with given target 7547817288 is (34382267172, -26834449884)
Pair with given target 7547817288 is (39144088392, -31596271104)
Pair with given target 7547817288 is (39271594555, -31723777267)
Pair with given target 7547817288 is (39362597064, -31814779776)
Pair with given target 7547817288 is (41541010579, -33993193291)
Pair with given target 7547817288 is (42407211727, -34859394439)
Pair with given target 7547817288 is (44911720298, -37363903010)
Pair with given target 7547817288 is (45073066346, -37525249058)
Pair with given target 7547817288 is (45475645244, -37927827956)
Pair with given target 7547817288 is (47145877008, -39598059720)
Pair with given target 7547817288 is (47311387279, -39763569991)
Pair with given target 7547817288 is (47515603502, -39967786214)
Pair with given target 7547817288 is (48245200583, -40697383295)
Pair with given target 7547817288 is (48274402761, -40726585473)
Pair with given target 7547817288 is (51843716181, -44295898893)
Pair with given target 7547817288 is (52926759213, -45378941925)
Pair with given target 7547817288 is (56079517563, -48531700275)
Pair with given target 7547817288 is (59203401747, -51655584459)
Pair with given target 7547817288 is (61879149247, -54331331959)
Pair with given target 7547817288 is (62289261427, -54741444139)
Pair with given target 7547817288 is (62402386945, -54854569657)
Pair with given target 7547817288 is (65071801731, -57523984443)
Pair with given target 7547817288 is (66403830128, -58856012840)
Pair with given target 7547817288 is (66716845783, -59169028495)
Pair with given target 7547817288 is (66776036548, -59228219260)
Pair with given target 7547817288 is (67245045009, -59697227721)
Pair with given target 7547817288 is (68037543430, -60489726142)
Pair with given target 7547817288 is (68634741924, -61086924636)
Pair with given target 7547817288 is (70942843505, -63395026217)
Pair with given target 7547817288 is (74148341069, -66600523781)
Pair with given target 7547817288 is (75307972158, -67760154870)
Pair with given target 7547817288 is (76420388452, -68872571164)
Pair with given target 7547817288 is (76558297302, -69010480014)
Pair with given target 7547817288 is (76967121649, -69419304361)
Pair with given target 7547817288 is (77131157357, -69583340069)
Pair with given target 7547817288 is (79837022991, -72289205703)
Pair with given target 7547817288 is (80521011529, -72973194241)
Pair with given target 7547817288 is (80879031205, -73331213917)
Pair with given target 7547817288 is (81394460974, -73846643686)
Pair with given target 7547817288 is (81829254320, -74281437032)
Pair with given target 7547817288 is (82351102764, -74803285476)
Pair with given target 7547817288 is (83445445626, -75897628338)
Pair with given target 7547817288 is (84879116613, -77331299325)
Pair with given target 7547817288 is (86432432376, -78884615088)
Pair with given target 7547817288 is (86741013818, -79193196530)
Pair with given target 7547817288 is (88878184551, -81330367263)
Pair with given target 7547817288 is (89870078018, -82322260730)
Pair with given target 7547817288 is (90084411664, -82536594376)
Pair with given target 7547817288 is (90646073869, -83098256581)
Pair with given target 7547817288 is (91685602530, -84137785242)
Pair with given target 7547817288 is (92622906990, -85075089702)
Pair with given target 7547817288 is (93005556609, -85457739321)
Pair with given target 7547817288 is (98388230054, -90840412766)
Pair with given target 7547817288 is (98600258118, -91052440830)
 Total number of pairs: 79
 End of the unsorted set 
 
 End of the code! 
